id,timestep,position_x,position_y,position_z,velocity_x,velocity_y,velocity_z,odor,velocity_a,acceleration_x,acceleration_y,acceleration_z,acceleration_a,heading_xy,heading_xz,heading_xyz,angular_velocity_x,angular_velocity_y,angular_velocity_z,angular_velocity_a,angular_acceleration_x,angular_acceleration_y,angular_acceleration_z,angular_acceleration_a,distance_from_wall,trajectory_id
19507299,60,-0.0890224,-0.00101301,-0.0624541,-0.224488,-0.338399,0.0307234,400.003,0.40725,-0.44855,-6.44035,3.15096,7.18386,56.4404,7.79308,56.5486,-5.60894,4.46834,8.23292,10.9182,462.224,-358.04,-499.638,769.079,0.0875459,s20140924_123536_4874
19507300,61,-0.0912957,-0.00469778,-0.062015,-0.230123,-0.395454,0.0547389,400.002,0.4608,-0.36095,-4.45605,1.72091,4.79043,59.804,13.3802,60.0398,-2.22148,1.90189,4.40083,5.28388,262.603,-197.708,-306.387,449.357,0.087985,s20140924_123536_4874
19507301,62,-0.0936114,-0.00883879,-0.0614047,-0.231707,-0.42752,0.0651417,400.001,0.490617,0.42635,-1.29205,0.3819,1.41316,61.5432,15.7027,61.8178,-0.356889,0.514194,2.10517,2.19625,165.226,-119.928,-195.392,282.596,0.0885953,s20140924_123536_4874
19507302,63,-0.0958909,-0.0131205,-0.0607561,-0.221596,-0.421295,0.0623769,400.0,0.480089,1.18995,1.7272,-0.81583,2.25051,62.2562,15.7213,62.5113,1.08303,-0.49667,0.492976,1.28944,157.013,-105.274,-153.037,243.22,0.0892439,s20140924_123536_4874
19507303,64,-0.0980314,-0.017191,-0.0601931,-0.207908,-0.392976,0.0488251,400.0,0.447258,0.823,2.44495,-1.70963,3.09482,62.1185,13.2159,62.2995,2.78336,-1.59129,-0.955558,3.34551,171.205,-107.684,-135.351,243.365,0.0898069,s20140924_123536_4874
19507304,65,-0.100085,-0.0210059,-0.0598032,-0.205136,-0.372396,0.0281844,400.0,0.426091,-0.2222,1.5723,-2.33966,2.82763,61.1516,7.8231,61.2207,4.50713,-2.65034,-2.21404,5.67807,155.353,-94.2769,-103.149,208.956,0.0901968,s20140924_123536_4874
19507305,66,-0.102167,-0.0246713,-0.0596478,-0.212352,-0.36153,0.00203187,400.0,0.419287,-0.91755,0.95245,-2.88721,3.1757,59.5713,0.548213,59.5717,5.89043,-3.47683,-3.01854,7.47643,127.731,-76.7927,-56.8042,159.496,0.0903522,s20140924_123536_4874
19507306,67,-0.104346,-0.0282454,-0.0597807,-0.223487,-0.353347,-0.0295598,400.0,0.419135,-1.111,0.88175,-3.44423,3.72486,57.6872,7.53457,57.7774,7.06174,-4.18619,-3.35012,8.86655,111.788,-69.9201,-20.8007,133.484,0.0902193,s20140924_123536_4874
19507307,68,-0.106637,-0.031734,-0.060258,-0.234572,-0.343895,-0.0668528,400.0,0.421613,-1.0142,1.11545,-3.98466,4.26032,55.702,15.9075,56.195,8.12619,-4.87523,-3.43455,10.0796,93.6376,-62.0139,-7.13561,112.537,0.089742,s20140924_123536_4874
19507308,69,-0.109031,-0.0351119,-0.0611348,-0.243771,-0.331038,-0.109253,400.0,0.425378,-0.82315,1.4758,-4.39961,4.71297,53.6327,24.1409,55.0355,8.9345,-5.42647,-3.49283,11.0214,55.6448,-35.5123,-10.189,66.7929,0.0888652,s20140924_123536_4874
19507309,70,-0.111506,-0.0383421,-0.0624537,-0.251035,-0.314379,-0.154845,400.0,0.43108,-0.69165,1.8314,-4.56525,4.96728,51.3923,31.6674,54.3847,9.23909,-5.58548,-3.63833,11.3928,-2.4436,15.0243,-19.7736,24.9539,0.0875463,s20140924_123536_4874
19507310,71,-0.114049,-0.0413885,-0.0642321,-0.257604,-0.29441,-0.200558,400.0,0.439614,-0.70525,2.1164,-4.39165,4.92576,48.8146,37.9026,54.1279,8.88562,-5.12599,-3.8883,10.9704,-65.7767,80.8136,-28.4496,108.013,0.0857679,s20140924_123536_4874
19507311,72,-0.116661,-0.0442224,-0.0664529,-0.26514,-0.272051,-0.242678,400.0,0.450781,-0.8863,2.3166,-3.8364,4.56838,45.7371,42.4673,53.9721,7.92355,-3.96921,-4.20732,9.81014,-114.89,146.563,-34.4752,189.391,0.0835471,s20140924_123536_4874
19507312,73,-0.119361,-0.0468241,-0.0690606,-0.27533,-0.248078,-0.277286,400.0,0.462857,-1.2043,2.46845,-2.89565,3.99104,42.0195,45.2028,53.4982,6.58782,-2.19472,-4.57781,8.317,-136.704,199.116,-39.7824,244.781,0.0809394,s20140924_123536_4874
19507313,74,-0.12218,-0.0491792,-0.0719609,-0.289226,-0.222682,-0.300591,400.0,0.472857,-1.5714,2.63535,-1.6088,3.46448,37.5935,46.1039,52.2906,5.18947,0.0131086,-5.00297,7.20836,-130.35,234.618,-47.2529,272.525,0.0780391,s20140924_123536_4874
19507314,75,-0.125157,-0.0512714,-0.0750243,-0.306758,-0.195371,-0.309462,400.0,0.477532,-1.87285,2.8753,-0.0484,3.4318,32.4926,45.2514,50.0303,3.98083,2.49764,-5.52287,7.25171,-104.095,259.112,-60.4605,285.71,0.0749757,s20140924_123536_4874
19507315,76,-0.128323,-0.053077,-0.0780942,-0.326683,-0.165176,-0.301559,400.0,0.474281,-1.99265,3.21885,1.6829,4.14292,26.8219,42.7099,46.4651,3.10757,5.19535,-6.21218,8.67409,-66.8329,278.649,-81.6652,297.962,0.0719058,s20140924_123536_4874
19507316,77,-0.131691,-0.0545616,-0.080996,-0.346611,-0.130994,-0.275804,400.0,0.461916,-1.83005,3.65319,3.4247,5.33137,20.703,38.5098,41.377,2.64417,8.07062,-7.15617,11.1057,-25.8429,294.915,-110.524,316.004,0.069004,s20140924_123536_4874
19507317,78,-0.135245,-0.0556812,-0.0835537,-0.363284,-0.0921121,-0.233065,400.0,0.441338,-1.32005,4.11722,4.9997,6.60992,14.2277,32.6822,34.5994,2.59072,11.0937,-8.42266,14.1676,11.331,310.868,-144.422,342.965,0.0664463,s20140924_123536_4874
19507318,79,-0.138934,-0.0563886,-0.0856089,-0.373012,-0.0486497,-0.17581,400.0,0.415228,-0.47035,4.52303,6.28835,7.76031,7.4308,25.2357,26.0604,2.87079,14.288,-10.0446,17.6998,38.9556,324.834,-177.646,372.281,0.0643911,s20140924_123536_4874
19507319,80,-0.142671,-0.0566424,-0.0870324,-0.372691,-0.00165153,-0.107298,400.0,0.387833,0.62975,4.79883,7.2222,8.69399,0.253897,16.0611,16.063,3.36983,17.5903,-11.9756,21.5451,51.5984,309.23,-195.519,369.477,0.0629676,s20140924_123536_4874
19507320,81,-0.146348,-0.056415,-0.0877301,-0.360417,0.047327,-0.0313661,400.0,0.364862,1.8301,4.92047,7.73334,9.34691,7.48081,4.97376,8.95238,3.90276,20.4726,-13.955,25.0819,37.5526,210.721,-166.28,271.039,0.0622699,s20140924_123536_4874
19507321,82,-0.14984,-0.0556944,-0.0876503,-0.336089,0.0967578,0.0473688,400.0,0.352933,2.9413,4.8784,7.74606,9.61516,16.0608,8.0225,17.7728,4.12088,21.8048,-15.3012,26.9547,-10.0207,9.88665,-62.4107,63.9786,0.0623497,s20140924_123536_4874
19507322,83,-0.153035,-0.0544842,-0.0867912,-0.301591,0.144895,0.123555,400.0,0.356676,3.7879,4.64411,7.22901,9.39013,25.6613,22.2778,32.2679,3.70234,20.6703,-15.2032,25.925,-69.2121,-218.849,89.7297,246.448,0.0632088,s20140924_123536_4874
19507323,84,-0.155849,-0.0528078,-0.0852052,-0.260331,0.18964,0.191949,400.0,0.37494,4.22355,4.1998,6.25985,8.64074,36.0717,36.4023,46.0264,2.73664,17.4278,-13.5066,22.2181,-102.001,-351.601,205.238,419.703,0.0647948,s20140924_123536_4874
19507324,85,-0.158236,-0.0507097,-0.0829909,-0.21712,0.228891,0.248752,400.0,0.401758,4.2694,3.67985,5.1451,7.63159,46.5118,48.8843,57.2875,1.66231,13.6383,-11.0984,17.6619,-87.2801,-326.472,218.238,402.281,0.0670091,s20140924_123536_4874
19507325,86,-0.160195,-0.0482463,-0.0802659,-0.174943,0.263237,0.294851,400.0,0.432245,4.2594,3.3053,4.3974,6.95734,56.3926,59.3182,66.1257,0.991036,10.8983,-9.14182,14.2593,-34.2989,-206.735,157.725,262.284,0.0697341,s20140924_123536_4874
19507326,87,-0.161732,-0.0454536,-0.077108,-0.131932,0.294997,0.3367,400.0,0.466686,4.48764,3.06195,4.227,6.88346,65.9043,68.6028,73.5786,0.976337,9.50359,-7.94393,12.4249,15.6878,-111.235,100.831,150.951,0.072892,s20140924_123536_4874
19507327,88,-0.162821,-0.042354,-0.0735291,-0.0851902,0.324476,0.379391,400.0,0.506438,4.88747,2.7861,4.30235,7.08237,75.2892,77.3445,80.316,1.30479,8.67366,-7.1252,11.3006,26.2602,-81.7114,76.8383,115.198,0.0764709,s20140924_123536_4874
19507328,89,-0.163421,-0.0389748,-0.069518,-0.0341826,0.350719,0.422747,400.0,0.550352,5.26883,2.4146,4.2077,7.16209,84.4333,85.3772,86.439,1.50154,7.86937,-6.40716,10.2583,1.79051,-80.0285,68.9436,105.646,0.080482,s20140924_123536_4874
19507329,90,-0.163493,-0.0353536,-0.0650826,0.0201863,0.372768,0.463545,400.0,0.595178,5.51858,1.9573,3.6891,6.92064,93.0997,92.4935,91.9436,1.3406,7.07309,-5.74633,9.21119,-35.7614,-71.9588,61.8825,101.422,0.0849174,s20140924_123536_4874
19507330,91,-0.163012,-0.031536,-0.0602731,0.076189,0.389865,0.496529,400.0,0.635878,5.57598,1.425,2.60145,6.31584,101.058,98.7236,96.8815,0.786313,6.43019,-5.16952,8.28791,-64.8521,-54.8066,54.1688,100.716,0.0897269,s20140924_123536_4874
19507331,92,-0.161971,-0.0275753,-0.0551985,0.131706,0.401268,0.515574,400.0,0.666468,5.3734,0.84075,1.11295,5.55148,108.171,104.33,101.398,0.0435615,5.97696,-4.66295,7.58083,-63.3355,-47.8404,52.4488,95.1365,0.0948015,s20140924_123536_4874
19507332,94,-0.16039,-0.0235306,-0.0500144,0.183657,0.40668,0.518788,400.0,0.684295,4.80955,0.2488,-0.23415,4.82167,114.304,109.495,105.568,-0.480397,5.47338,-4.12054,6.86786,-30.0372,-65.1198,59.7222,93.325,0.0999856,s20140924_123536_4874
19507333,95,-0.158324,-0.0194612,-0.0448598,0.227897,0.406244,0.510891,400.0,0.691362,3.85815,-0.3421,-1.08075,4.02124,119.292,114.041,109.247,-0.557182,4.67456,-3.46851,5.84744,7.56763,-93.6481,69.8809,117.092,0.10514,s20140924_123536_4874
19507334,96,-0.15587,-0.0154256,-0.039816,0.26082,0.399838,0.497173,400.007,0.689259,2.59675,-0.9478,-1.56835,3.17823,123.117,117.682,112.235,-0.329045,3.60042,-2.72292,4.5261,24.6941,-106.797,72.757,131.564,0.110184,s20140924_123536_4874
19507335,97,-0.153154,-0.0114849,-0.0349295,0.279832,0.387288,0.479524,400.169,0.676935,1.2578,-1.54245,-1.98755,2.81275,125.85,120.266,114.417,-0.063299,2.53861,-2.01337,3.24071,18.6433,-86.7545,59.5409,106.86,0.11507,s20140924_123536_4874
19507336,98,-0.150316,-0.00769902,-0.0302404,0.285976,0.368989,0.457422,402.058,0.653582,0.17045,-2.0611,-2.5045,3.24803,127.777,122.013,115.948,0.0438212,1.86533,-1.5321,2.41427,-4.22593,-40.9252,36.2347,54.8241,0.11976,s20140924_123536_4874
19507337,99,-0.147464,-0.00412051,-0.0258006,0.283241,0.346066,0.429434,413.389,0.620001,-0.5593,-2.42635,-3.16115,4.02404,129.299,123.408,117.183,-0.147818,1.72011,-1.28868,2.15437,-41.108,10.4458,19.4213,46.6495,0.124199,s20140924_123536_4874
19507338,100,-0.14467,-0.000786645,-0.0216759,0.27479,0.320462,0.394199,450.339,0.57758,-1.0208,-2.57645,-3.93765,4.8151,130.612,124.88,118.409,-0.77834,2.07424,-1.14368,2.49325,-91.0541,60.496,15.169,110.366,0.128324,s20140924_123536_4874
19507339,101,-0.14198,0.00228765,-0.0179443,0.262825,0.294537,0.350681,519.251,0.528021,-1.3017,-2.5086,-4.7716,5.54578,131.744,126.85,119.852,-1.9689,2.93003,-0.985298,3.66503,-152.258,113.443,19.9005,190.913,0.132056,s20140924_123536_4874
19507340,102,-0.139421,0.00510969,-0.0146902,0.248756,0.27029,0.298767,593.724,0.473495,-1.46615,-2.2787,-5.57315,6.19694,132.624,129.781,121.693,-3.82349,4.34311,-0.745668,5.83418,-223.617,174.619,29.4294,285.241,0.13531,s20140924_123536_4874
19507341,103,-0.137009,0.00770319,-0.0119944,0.233502,0.248963,0.239218,632.711,0.416811,-1.55705,-1.97575,-6.25345,6.74045,133.165,134.307,124.07,-6.44124,6.42241,-0.396711,9.10463,-301.296,244.39,41.0588,390.118,0.138006,s20140924_123536_4874
19507342,104,-0.134753,0.0100994,-0.00992577,0.217615,0.230775,0.173698,619.985,0.361641,-1.60965,-1.68475,-6.7263,7.11846,133.319,141.404,126.995,-9.84941,9.23092,0.0755075,13.4991,-370.722,309.366,55.5609,486.034,0.139901,s20140924_123536_4874
19507343,105,-0.132658,0.0123276,-0.00853203,0.201309,0.215268,0.104692,571.892,0.312772,-1.66185,-1.45035,-6.94921,7.29087,133.081,152.523,130.063,-13.8557,12.6097,0.714507,18.7482,-390.826,332.693,71.3673,518.192,0.137672,s20140924_123536_4874
19507344,106,-0.130728,0.0144115,-0.00783517,0.184378,0.201768,0.0347137,515.206,0.275519,-1.7435,-1.29545,-6.93153,7.26389,132.421,169.337,132.006,-17.6659,15.8848,1.50285,23.8048,-300.377,262.872,78.1468,406.737,0.135588,s20140924_123536_4874
19507345,107,-0.128973,0.0163666,-0.00783334,0.166439,0.189359,-0.0339386,468.007,0.254383,-1.86835,-1.2272,-6.71082,7.07332,131.314,168.475,130.866,-19.8632,17.8672,2.27744,26.8136,-90.3968,94.1182,68.517,147.392,0.133633,s20140924_123536_4874
19507346,108,-0.127405,0.0181996,-0.00850365,0.147011,0.177224,-0.0995028,436.018,0.250841,-2.0515,-1.21955,-6.34837,6.78216,129.676,145.908,125.879,-19.4739,17.7671,2.87319,26.5171,154.859,-98.0456,48.1512,189.507,0.1318,s20140924_123536_4874
19507347,109,-0.12604,0.0199107,-0.00980952,0.125409,0.164968,-0.160906,417.318,0.26236,-2.31995,-1.25875,-5.76246,6.33818,127.242,127.933,118.555,-16.766,15.9063,3.24047,23.3369,322.713,-212.715,29.7232,387.653,0.130089,s20140924_123536_4874
19507348,110,-0.124907,0.0214967,-0.0116966,0.100612,0.152049,-0.214752,407.616,0.281709,-2.69757,-1.36225,-4.74045,5.62178,123.493,115.103,110.925,-13.0196,13.5128,3.46766,19.0822,353.268,-201.266,22.379,407.194,0.128503,s20140924_123536_4874
19507349,111,-0.124043,0.022947,-0.0140616,0.0714577,0.137723,-0.255715,403.1,0.299105,-3.15095,-1.53105,-3.3058,4.81674,117.423,105.613,103.822,-9.70068,11.8809,3.68805,15.7753,269.655,-99.835,24.5179,288.586,0.127053,s20140924_123536_4874
19507350,112,-0.123494,0.0242446,-0.0167582,0.0375929,0.121428,-0.280868,401.193,0.308293,-3.59149,-1.7592,-1.78955,4.38133,107.202,97.6235,97.004,-7.6265,11.5161,3.95802,14.3684,141.201,17.2406,31.0605,145.601,0.125755,s20140924_123536_4874
19507351,113,-0.123305,0.0253669,-0.0196306,-0.000372136,0.102539,-0.291506,400.447,0.309015,-3.95667,-2.05084,-0.49785,4.48431,89.7921,89.9269,89.931,-6.87666,12.2257,4.30926,14.674,26.4494,102.182,40.2477,112.963,0.124633,s20140924_123536_4874
19507352,114,-0.123512,0.0262846,-0.0225506,-0.0415404,0.0804111,-0.290825,400.17,0.304583,-4.22446,-2.3867,0.4981,4.87756,62.6791,81.8711,82.1613,-7.09751,13.5598,4.76297,16.029,-47.5748,134.756,47.7365,150.669,0.123715,s20140924_123536_4874
19507353,115,-0.124143,0.0269635,-0.0254184,-0.0848614,0.0548049,-0.281544,400.068,0.299119,-4.37128,-2.72565,1.22675,5.29549,32.855,73.2264,73.5186,-7.82815,14.9209,5.26399,17.6528,-73.3128,101.408,45.0265,132.988,0.123036,s20140924_123536_4874
19507354,116,-0.125212,0.0273697,-0.0281615,-0.128966,0.0258981,-0.26629,400.03,0.297007,-4.36593,-3.01801,1.704,5.57435,11.3547,64.1588,64.2644,-8.56377,15.5879,5.6635,18.6654,-45.5421,8.01779,23.8925,52.0502,0.121839,s20140924_123536_4874
19507355,117,-0.126719,0.027473,-0.0307323,-0.17218,-0.00555538,-0.247464,400.015,0.301522,-4.1913,-3.18485,1.9806,5.62433,1.848,55.1707,55.1774,-8.739,15.0812,5.74184,18.3516,23.6914,-101.356,-16.5215,105.392,0.119268,s20140924_123536_4874
19507356,118,-0.128647,0.027256,-0.0331043,-0.212792,-0.037799,-0.226678,400.009,0.313197,-3.88085,-3.15064,2.1224,5.43066,10.0726,46.8098,47.2017,-8.08994,13.5608,5.33307,16.6669,94.2671,-173.942,-63.5803,207.809,0.116896,s20140924_123536_4874
19507357,119,-0.130963,0.0267219,-0.035263,-0.249797,-0.0685681,-0.205016,400.006,0.330351,-3.51925,-2.90889,2.1632,5.05235,15.3494,39.3768,40.8735,-6.85365,11.6024,4.47023,14.1976,133.506,-193.464,-101.834,256.168,0.114737,s20140924_123536_4874
19507358,120,-0.13363,0.0258958,-0.0372048,-0.283177,-0.0959768,-0.183414,400.005,0.350773,-3.19825,-2.4992,2.11585,4.57729,18.723,32.9312,36.1675,-5.41982,9.69154,3.29639,11.583,140.903,-172.551,-131.36,258.617,0.112795,s20140924_123536_4874
19507359,121,-0.136617,0.0248185,-0.0389342,-0.313762,-0.118552,-0.162699,400.005,0.37279,-3.00705,-1.93056,2.0319,4.11072,20.6986,27.4087,32.6842,-4.0356,8.15134,1.84303,9.28048,126.835,-124.879,-157.254,237.509,0.111066,s20140924_123536_4874
19507360,122,-0.139902,0.0235465,-0.0404614,-0.343318,-0.134588,-0.142776,400.005,0.395432,-2.99565,-1.21995,2.02025,3.81361,21.4062,22.581,29.7486,-2.88311,7.19396,0.151318,7.75166,95.1699,-62.5688,-169.673,204.355,0.109539,s20140924_123536_4874
19507361,123,-0.143486,0.0221523,-0.0417879,-0.373675,-0.142951,-0.122294,400.005,0.418358,-3.1036,-0.44105,2.2132,3.83733,20.9346,18.1219,26.7227,-2.1322,6.89997,-1.55042,7.38645,48.9866,11.7721,-156.7,164.6,0.108212,s20140924_123536_4874
